[ 15%] Built target metis-gtsam
[ 18%] Built target CppUnitLite
[ 60%] Built target gtsam
[ 60%] Built target easyPoint2KalmanFilter
[ 63%] Built target VisualISAMExample
[ 63%] Built target UGM_chain
[ 63%] Built target TriangulationLOSTExample
[ 63%] Built target StereoVOExample_large
[ 63%] Built target StereoVOExample
[ 63%] Built target SolverComparer
[ 65%] Built target ShonanAveragingCLI
[ 65%] Built target SelfCalibrationExample
[ 65%] Built target SFMExample_bal
[ 65%] Built target SFMExample_SmartFactorPCG
[ 65%] Built target SFMExample
[ 65%] Built target RangeISAMExample_plaza2
[ 65%] Built target LocalizationExample
[ 65%] Built target SimpleRotation
[ 65%] Built target ISAM2Example_SmartFactor
[ 68%] Built target METISOrderingExample
[ 68%] Built target ImuFactorsExample2
[ 71%] Built target SFMExampleExpressions_bal
[ 71%] Built target Pose2SLAMStressTest
[ 71%] Built target SFMExample_SmartFactor
[ 71%] Built target UGM_small
[ 71%] Built target InverseKinematicsExampleExpressions
[ 71%] Built target CameraResectioning
[ 71%] Built target VisualISAM2Example
[ 71%] Built target SFMExampleExpressions
[ 71%] Built target IMUKittiExampleGPS
[ 71%] Built target CombinedImuFactorsExample
[ 71%] Built target ImuFactorsExample
[ 71%] Built target Pose2SLAMExample_graph
[ 71%] Built target FisheyeExample
[ 71%] Built target DiscreteBayesNetExample
[ 71%] Built target Pose2SLAMExample_graphviz
[ 71%] Built target CreateSFMExampleData
[ 71%] Built target SFMExample_bal_COLAMD_METIS
[ 73%] Built target Pose2SLAMwSPCG
[ 76%] Built target Pose3SLAMExample_initializePose3Chordal
[ 76%] Built target HMMExample
[ 76%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 78%] Built target Pose2SLAMExample
[ 78%] Built target Pose2SLAMExampleExpressions
[ 78%] Built target Pose2SLAMExample_lago
[ 78%] Built target Pose3SLAMExample_initializePose3Gradient
[ 78%] Built target DiscreteBayesNet_FG
[ 78%] Built target Pose3Localization
[ 78%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 78%] Built target OdometryExample
[ 78%] Built target Pose3SLAMExample_changeKeys
[ 78%] Built target Pose3SLAMExample_g2o
[ 81%] Built target Pose2SLAMExample_g2o
[ 89%] Built target gtsam_unstable
[ 92%] Built target schedulingExample
[ 92%] Built target schedulingQuals12
[ 92%] Built target schedulingQuals13
[ 92%] Built target TimeOfArrivalExample
[ 92%] Built target ConcurrentCalibration
[ 92%] Built target ConcurrentFilteringAndSmoothingExample
[ 92%] Built target SmartRangeExample_plaza2
[ 92%] Built target GncPoseAveragingExample
[ 94%] Built target ISAM2_SmartFactorStereo_IMU
[ 97%] Built target SmartStereoProjectionFactorExample
[ 97%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM/gtsam_extra.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM/GTSAMConfig.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM/GTSAMConfigVersion.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM/GTSAM-exports.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM/GTSAM-exports-release.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/gtsam_extra.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLEConfig.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLEConfigVersion.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLE-exports.cmake
-- Up-to-date: /home/catkin_ws/devel/lib/cmake/GTSAM_UNSTABLE/GTSAM_UNSTABLE-exports-release.cmake
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/metis/metis.h
-- Up-to-date: /home/catkin_ws/devel/lib/libmetis-gtsam.so
-- Up-to-date: /home/catkin_ws/devel/include/CppUnitLite/Failure.h
-- Up-to-date: /home/catkin_ws/devel/include/CppUnitLite/Test.h
-- Up-to-date: /home/catkin_ws/devel/include/CppUnitLite/TestHarness.h
-- Up-to-date: /home/catkin_ws/devel/include/CppUnitLite/TestRegistry.h
-- Up-to-date: /home/catkin_ws/devel/include/CppUnitLite/TestResult.h
-- Up-to-date: /home/catkin_ws/devel/lib/libCppUnitLite.a
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/global_includes.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/precompiled_header.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/config.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/dllexport.h
-- Up-to-date: /home/catkin_ws/devel/lib/libgtsam.so.4.2.0
-- Up-to-date: /home/catkin_ws/devel/lib/libgtsam.so.4
-- Up-to-date: /home/catkin_ws/devel/lib/libgtsam.so
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/CCOLAMD/ccolamd.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/SuiteSparse_config/SuiteSparse_config.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/autodiff.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/eigen.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/example.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/fixed_array.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/fpclassify.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/jet.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/macros.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/manual_constructor.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/rotation.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/3rdparty/ceres/variadic_evaluate.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/base/ConcurrentMap.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/base/DSFMap.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/base/DSFVector.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/base/FastDefaultAllocator.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/base/FastList.h
-- Up-to-date: /home/catkin_ws/devel/include/gtsam/base/FastMap.h
